  // Bitmap 0 (0, 0)
  0x00, 0xF8, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xF8, 0x00, 0x00, 
  0x00, 0x80, 0x80, 0x80, 0xC0, 0xF0, 0xF8, 0x98, 0x40, 0xA0, 0x50, 0x28, 0x16, 0x0F, 0x0F, 0x06, 
  0x1F, 0x3F, 0x77, 0xEF, 0xDF, 0xFB, 0xFD, 0xEE, 0x7F, 0x0E, 0x06, 0x07, 0x03, 0x00, 0x00, 0x00, 
  // Bitmap 354 (18, 16)
  0xF0, 0xF8, 0xFC, 0xFE, 0xFF, 0xFF, 0xBF, 0x5F, 0x41, 0xA1, 0x11, 0x09, 0x02, 0x04, 0x08, 0xF0, 
  0x0F, 0x10, 0x20, 0x40, 0xA0, 0x90, 0x89, 0x82, 0xFA, 0xFD, 0xFF, 0xFF, 0x7F, 0x3F, 0x1F, 0x0F, 
  // Bitmap 355 (19, 16)
  0x00, 0xFE, 0x02, 0x00, 0xFE, 0xC2, 0x62, 0x32, 0x1A, 0x8E, 0xC6, 0xE2, 0xF2, 0xFA, 0xFE, 0x00, 
  0x00, 0x5F, 0x50, 0x40, 0x5F, 0x58, 0x5C, 0x5E, 0x5F, 0x5F, 0x57, 0x53, 0x51, 0x50, 0x5F, 0x00, 
  // Bitmap 356 (20, 16)
  0x00, 0x0E, 0x0E, 0x16, 0x38, 0x70, 0xE0, 0x40, 0x80, 0xC0, 0xE0, 0x70, 0x38, 0x16, 0x0E, 0x0E, 
  0x00, 0x00, 0x60, 0x70, 0x38, 0x1C, 0x0E, 0x07, 0x03, 0x05, 0x0E, 0x1C, 0x38, 0x70, 0x60, 0x00, 
  // Bitmap 357 (0, 17)
  0x00, 0xA8, 0x00, 0xFC, 0x05, 0xF4, 0x15, 0x14, 0x15, 0x14, 0x15, 0xF4, 0x05, 0xFC, 0x00, 0xA8, 
  0x00, 0x0A, 0x00, 0x17, 0x74, 0x15, 0x74, 0x14, 0x74, 0x14, 0x74, 0x15, 0x74, 0x17, 0x00, 0x0A, 
  // Bitmap 358 (1, 17)
  0x80, 0x80, 0xB8, 0x28, 0x38, 0x10, 0x17, 0x15, 0x17, 0x12, 0xF2, 0x42, 0x5E, 0x50, 0x50, 0x50, 
  0x03, 0x02, 0x03, 0x01, 0x1D, 0x15, 0x1D, 0x09, 0x09, 0xE9, 0xA9, 0xE8, 0x4F, 0x41, 0x5D, 0x55, 
  // Bitmap 359 (2, 17)
  0x7A, 0x0E, 0x00, 0xE0, 0x3E, 0x22, 0x22, 0x22, 0x72, 0x52, 0x77, 0x05, 0x07, 0x80, 0x80, 0x80, 
  0x25, 0x27, 0x25, 0x25, 0x24, 0x27, 0x31, 0x11, 0x11, 0x39, 0x29, 0x39, 0x01, 0x03, 0x02, 0x03, 
  // Bitmap 360 (3, 17)
  0x00, 0xE0, 0x10, 0x10, 0x08, 0x08, 0x04, 0x04, 0x02, 0x02, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x0F, 0x18, 0x38, 0x6C, 0xD4, 0xEE, 0x56, 0x6B, 0x35, 0x3B, 0x15, 0x1B, 0x0E, 0x0C, 0x00, 
  // Bitmap 361 (4, 17)
  0x00, 0xFC, 0x54, 0x5C, 0xFC, 0x54, 0x7C, 0x54, 0x7C, 0x54, 0x7C, 0xF4, 0x5C, 0x4C, 0xFC, 0x00, 
  0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x00, 
  // Bitmap 362 (5, 17)
  0x00, 0xF8, 0xFC, 0x3C, 0x5C, 0x6C, 0xAC, 0x4C, 0xEC, 0xDC, 0xBC, 0x7C, 0xFC, 0xF8, 0x00, 0x00, 
  0x00, 0x1F, 0x3F, 0x3C, 0x38, 0x31, 0x23, 0x27, 0x27, 0x33, 0x39, 0x3C, 0x3F, 0x1F, 0x00, 0x00, 
  // Bitmap 363 (6, 17)
  0xE0, 0x10, 0xE8, 0xF0, 0x78, 0x38, 0x78, 0xF8, 0xF8, 0xF8, 0xF8, 0xB8, 0xF8, 0xB8, 0xF0, 0xE0, 
  0x07, 0x08, 0x17, 0x0F, 0x1F, 0x1E, 0x1F, 0x0F, 0x0E, 0x16, 0x0F, 0x1E, 0x1F, 0x1E, 0x0F, 0x07, 
  // Bitmap 364 (7, 17)
  0xF8, 0xCC, 0xCE, 0x7E, 0x3E, 0x7C, 0xDC, 0xF4, 0xF4, 0xDC, 0xFC, 0xFE, 0xBE, 0x5E, 0xBC, 0xF8, 
  0x1F, 0x3F, 0x7F, 0x7F, 0x3E, 0x0F, 0x07, 0x07, 0x07, 0x07, 0x0C, 0x3C, 0x7F, 0x7F, 0x3F, 0x1F, 
  // Bitmap 365 (8, 17)
  0xE0, 0xF0, 0x78, 0x38, 0x78, 0xF8, 0xF8, 0x78, 0x78, 0xF8, 0xF8, 0xB8, 0xF8, 0xB8, 0xF0, 0xE0, 
  0x0B, 0x17, 0x2F, 0x2E, 0x2F, 0x2F, 0x17, 0x0B, 0x0B, 0x17, 0x2F, 0x2E, 0x2F, 0x2E, 0x17, 0x0B, 
  // Bitmap 366 (9, 17)
  0x00, 0x00, 0xFC, 0xFE, 0xCF, 0x37, 0xEF, 0xF7, 0xEF, 0x37, 0xCF, 0xFE, 0xFC, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x01, 0x2B, 0x2B, 0xA8, 0xAB, 0xA8, 0x2B, 0x2B, 0x01, 0x00, 0x00, 0x00, 0x00, 
  // Bitmap 367 (10, 17)
  0xC0, 0xC0, 0xC0, 0x0F, 0x5F, 0x50, 0xCF, 0xD1, 0x51, 0x55, 0xD5, 0xD1, 0xCF, 0xC0, 0x40, 0xC0, 
  0xFF, 0xFF, 0xFF, 0x00, 0xFE, 0xFE, 0xC1, 0x80, 0x1E, 0x21, 0x5E, 0x5E, 0x4C, 0xA1, 0xFF, 0xFF, 
  // Bitmap 368 (11, 17)
  0x00, 0x00, 0x00, 0xFF, 0x81, 0x8D, 0x81, 0x89, 0x81, 0xB1, 0x81, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 
  0xFC, 0x06, 0xF7, 0xF7, 0xF7, 0xF7, 0xF7, 0xF7, 0xFF, 0x03, 0xFD, 0xFE, 0xFF, 0xFF, 0xFF, 0x00, 
  // Bitmap 369 (12, 17)
  0x00, 0xA8, 0x50, 0xA8, 0x50, 0xA8, 0x00, 0xF8, 0x28, 0x18, 0x0B, 0x08, 0x0B, 0x19, 0x29, 0xF9, 
  0x00, 0xAA, 0x55, 0xAA, 0x55, 0xAA, 0x00, 0xFF, 0xA0, 0xD8, 0xB0, 0xB2, 0xB0, 0xD8, 0xA0, 0xFF, 
  // Bitmap 370 (13, 17)
  0x18, 0x08, 0x08, 0x08, 0x18, 0x28, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0xD8, 0xB0, 0xB2, 0xB0, 0xD8, 0xA0, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  // Bitmap 371 (14, 17)
  0x00, 0x00, 0x00, 0x00, 0x50, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x54, 0x54, 0x00, 
  0x00, 0x55, 0x55, 0x00, 0x55, 0x55, 0x00, 0x54, 0x54, 0x00, 0x55, 0x55, 0x00, 0x55, 0x55, 0x00, 
  // Bitmap 372 (15, 17)
  0x00, 0x00, 0xF8, 0xAC, 0x04, 0x00, 0xA8, 0xAC, 0xAC, 0xAC, 0xAC, 0xAC, 0xA8, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x03, 0x06, 0x04, 0x00, 0xE2, 0xE6, 0xE6, 0x06, 0x06, 0x06, 0x02, 0x00, 0x00, 0x00, 
  // Bitmap 373 (16, 17)
  0x00, 0x00, 0xF0, 0x38, 0x5C, 0x2C, 0x2C, 0x28, 0x28, 0x2C, 0x2C, 0x5C, 0x38, 0xF0, 0x00, 0x00, 
  0x00, 0x00, 0x03, 0x07, 0x0E, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0E, 0x07, 0x03, 0x00, 0x00, 
  // Bitmap 374 (17, 17)
  0xFC, 0xFC, 0x00, 0x00, 0x00, 0xFC, 0x00, 0x00, 0x00, 0xFC, 0x00, 0x00, 0x00, 0xFC, 0xFC, 0x00, 
  0x2F, 0x2F, 0x2F, 0x00, 0x2F, 0x2F, 0x2F, 0x00, 0x2F, 0x2F, 0x2F, 0x00, 0x2F, 0x2F, 0x2F, 0x00, 
  // Bitmap 375 (18, 17)
  0x00, 0x00, 0xEC, 0xEC, 0x00, 0xEC, 0xEC, 0x00, 0xEC, 0xEC, 0x00, 0xEC, 0xEC, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x06, 0x06, 0x00, 0x0E, 0x0E, 0x00, 0x1E, 0x1E, 0x00, 0x3E, 0x3E, 0x00, 0x00, 0x00, 
  // Bitmap 376 (19, 17)
  0x00, 0xF2, 0x08, 0x04, 0x02, 0x82, 0xC2, 0xC2, 0xC2, 0xC2, 0x82, 0x02, 0x04, 0x08, 0xF2, 0x00, 
  0x00, 0x4F, 0x1F, 0x3F, 0x7E, 0x7B, 0x77, 0x77, 0x77, 0x77, 0x7B, 0x7E, 0x3F, 0x1F, 0x4F, 0x00, 
  // Bitmap 377 (20, 17)
  0xF8, 0x3C, 0x3C, 0xDC, 0xEC, 0xF4, 0x78, 0x00, 0x78, 0xF4, 0x2C, 0x1C, 0x9C, 0x7C, 0xF8, 0x00, 
  0x00, 0x01, 0x01, 0x11, 0x39, 0x1C, 0x0E, 0x07, 0x0A, 0x1C, 0x39, 0x11, 0x01, 0x01, 0x00, 0x00, 
  // Bitmap 378 (0, 18)
  0x00, 0x00, 0xF8, 0x40, 0xE0, 0xF0, 0xB8, 0xDC, 0xCE, 0xCE, 0xDC, 0xB8, 0xF0, 0xE0, 0x40, 0xF8, 
  0x00, 0x00, 0x03, 0x01, 0x13, 0x4B, 0x5B, 0x13, 0x02, 0x02, 0x13, 0x4B, 0x5B, 0x13, 0x01, 0x03, 
  // Bitmap 379 (1, 18)
  0x00, 0x00, 0xC0, 0xE0, 0xF0, 0xF8, 0xFC, 0xEE, 0xF6, 0xF6, 0xEE, 0xFC, 0xF8, 0xF0, 0xE0, 0xC0, 
  0x00, 0x00, 0x07, 0x17, 0x17, 0x17, 0x0D, 0x0E, 0x0E, 0x0E, 0x0E, 0x0D, 0x17, 0x17, 0x17, 0x07, 
  // Bitmap 380 (2, 18)
  0x00, 0x00, 0x00, 0xFA, 0x9A, 0x60, 0x30, 0xF8, 0xCC, 0xCC, 0xF8, 0x30, 0x60, 0x9A, 0xFA, 0x00, 
  0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x3F, 0x71, 0x07, 0x07, 0x71, 0x3F, 0x00, 0x01, 0x01, 0x00, 
  // Bitmap 381 (3, 18)
  0x00, 0x00, 0x00, 0xC0, 0x20, 0x10, 0x10, 0xF0, 0xF0, 0xF0, 0xE0, 0xC0, 0x80, 0x80, 0xC0, 0xF0, 
  0x00, 0x1E, 0x3F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x6B, 0x6B, 0x6B, 0x2B, 0x0B, 0x0B, 0x07, 0x03, 
  // Bitmap 382 (4, 18)
  0x00, 0x00, 0x7C, 0xFE, 0xFF, 0x07, 0xFB, 0xFD, 0x0F, 0xFF, 0xFF, 0xFF, 0x0F, 0xFF, 0xFE, 0x7C, 
  0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0xEA, 0xE1, 0xEB, 0xE3, 0xE1, 0xEA, 0x03, 0x01, 0x00, 0x00, 
  // Bitmap 383 (5, 18)
  0x00, 0x00, 0x00, 0x60, 0x70, 0x78, 0xF8, 0xF8, 0x78, 0x78, 0xF8, 0x78, 0x78, 0xF8, 0x70, 0xE0, 
  0x00, 0x00, 0x70, 0x7E, 0x7E, 0x7E, 0x0F, 0x17, 0x66, 0x0E, 0x7F, 0x0E, 0x16, 0x67, 0x0E, 0x7F, 
  // Bitmap 384 (6, 18)
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x40, 0x40, 0x40, 0x40, 0xC0, 0xC0, 0x80, 0x00, 0x00, 
  0x64, 0x96, 0xD6, 0x66, 0x8E, 0xFF, 0xAC, 0xAE, 0xAD, 0xAD, 0xFD, 0x8F, 0x67, 0xD7, 0x97, 0x6D, 
  // Bitmap 385 (7, 18)
  0x80, 0x40, 0x20, 0xA0, 0xA0, 0xE0, 0x20, 0xA0, 0xA0, 0x30, 0xE8, 0x28, 0xB0, 0x20, 0xA0, 0xE0, 
  0x67, 0x96, 0xD7, 0x66, 0x0E, 0x7F, 0x28, 0x2B, 0x2B, 0x28, 0x7F, 0x0F, 0x67, 0xD5, 0x95, 0x6B, 
  // Bitmap 386 (8, 18)
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x40, 0x40, 0x40, 0x40, 0xC0, 0xC0, 0xC0, 0x80, 0x00, 
  0x64, 0x96, 0xD6, 0x66, 0x8E, 0xFE, 0xAC, 0xAC, 0xAC, 0xFC, 0x8E, 0x67, 0xD7, 0x97, 0x67, 0x0F, 
  // Bitmap 387 (9, 18)
  0x00, 0x00, 0x00, 0x06, 0xC6, 0xE8, 0xD0, 0xA8, 0x44, 0x84, 0x02, 0x02, 0x02, 0xC4, 0x38, 0x00, 
  0x00, 0x00, 0x00, 0x87, 0xCB, 0xD7, 0xD7, 0xD7, 0xCB, 0xEA, 0x75, 0xBA, 0xDD, 0xDE, 0xC0, 0x00, 
  // Bitmap 388 (10, 18)
  0x00, 0x00, 0x80, 0xA0, 0xB0, 0xB0, 0x84, 0x4C, 0xC0, 0x11, 0x30, 0x08, 0x40, 0xC2, 0x01, 0x10, 
  0x3E, 0x5F, 0x97, 0xAF, 0x8B, 0x83, 0xA7, 0x43, 0x3E, 0x00, 0x0F, 0x07, 0x00, 0x00, 0x00, 0x00, 
  // Bitmap 389 (11, 18)
  0x00, 0x00, 0xF0, 0x38, 0xBC, 0x7E, 0xFE, 0xFE, 0xFE, 0xFE, 0x7E, 0xBC, 0x38, 0xF0, 0x00, 0x00, 
  0x00, 0x00, 0x07, 0x0E, 0x1C, 0x39, 0x78, 0x7F, 0x7F, 0x78, 0x39, 0x1C, 0x0E, 0x07, 0x00, 0x00, 
  // Bitmap 390 (12, 18)
  0xFF, 0x01, 0xFD, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0xFD, 0x01, 0xFF, 
  0xFF, 0x80, 0xBF, 0xA0, 0xA0, 0xA0, 0xA0, 0xA0, 0xA0, 0xA0, 0xA0, 0xA0, 0xA0, 0xBF, 0x80, 0xFF, 
  // Bitmap 391 (13, 18)
  0x1F, 0x1F, 0x80, 0x00, 0x00, 0x1F, 0x80, 0x1F, 0x9F, 0x9F, 0x9F, 0x9F, 0x9F, 0x9F, 0x1F, 0x1F, 
  0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 
  // Bitmap 392 (14, 18)
  0x00, 0xFC, 0x06, 0x7A, 0xFA, 0xFA, 0xC2, 0x3A, 0xFA, 0xFA, 0xF2, 0x0A, 0xF2, 0x06, 0xFC, 0x00, 
  0x00, 0x3F, 0x60, 0x4F, 0x5E, 0x5D, 0x43, 0x5F, 0x5C, 0x5B, 0x57, 0x4F, 0x5E, 0x60, 0x3F, 0x00, 
  // Bitmap 393 (15, 18)
  0x00, 0x06, 0x26, 0x26, 0x96, 0x96, 0x06, 0x06, 0x06, 0x06, 0x26, 0x26, 0x96, 0x96, 0x06, 0x00, 
  0x00, 0x60, 0x69, 0x69, 0x64, 0x64, 0x60, 0x60, 0x60, 0x60, 0x69, 0x69, 0x64, 0x64, 0x60, 0x00, 
  // Bitmap 394 (16, 18)
  0x00, 0x30, 0xB0, 0xB0, 0xB0, 0xB0, 0x30, 0x30, 0x30, 0x30, 0xB0, 0xB0, 0xB0, 0xB0, 0x30, 0x00, 
  0x00, 0x60, 0x6A, 0x6A, 0x6A, 0x6A, 0x60, 0x60, 0x60, 0x60, 0x6A, 0x6A, 0x6A, 0x6A, 0x60, 0x00, 
  // Bitmap 395 (17, 18)
  0x01, 0x82, 0x44, 0x28, 0x10, 0x08, 0x44, 0x80, 0x01, 0x82, 0x44, 0x28, 0x10, 0x08, 0x44, 0x82, 
  0x01, 0x82, 0x44, 0x28, 0x10, 0x08, 0x44, 0x80, 0x01, 0x82, 0x44, 0x28, 0x10, 0x08, 0x44, 0x80, 
  // Bitmap 396 (18, 18)
  0x00, 0x00, 0x00, 0xE0, 0x30, 0xD8, 0x68, 0x28, 0x28, 0x28, 0x68, 0xD8, 0x30, 0xE0, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x07, 0x0C, 0x1B, 0x16, 0x14, 0x14, 0x14, 0x16, 0x1B, 0x0C, 0x07, 0x00, 0x00, 
  // Bitmap 397 (19, 18)
  0x00, 0x00, 0xF0, 0x18, 0x0C, 0xC4, 0xE4, 0xE4, 0xE4, 0xE4, 0xC4, 0x0C, 0x18, 0xF0, 0x00, 0x00, 
  0x00, 0x00, 0x0B, 0x16, 0x2C, 0x28, 0x29, 0x29, 0x29, 0x29, 0x28, 0x2C, 0x16, 0x0B, 0x00, 0x00, 
  // Bitmap 398 (20, 18)
  0x00, 0x00, 0x00, 0x80, 0x40, 0xA0, 0xD0, 0xE8, 0xE8, 0xD0, 0xA0, 0x40, 0x80, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x01, 0x02, 0x05, 0x0A, 0x14, 0x14, 0x0A, 0x05, 0x02, 0x01, 0x00, 0x00, 0x00, 
  // Bitmap 399 (0, 19)
  0x00, 0x00, 0x80, 0x80, 0x40, 0xC0, 0x00, 0xFC, 0xF6, 0xF6, 0xFC, 0x80, 0x40, 0xC0, 0x80, 0x80, 
  0x00, 0x03, 0x03, 0x03, 0x03, 0x0B, 0x60, 0x1F, 0x3F, 0x3F, 0x1F, 0x63, 0x0B, 0x03, 0x03, 0x03, 
  // Bitmap 400 (1, 19)
  0x00, 0x00, 0xA0, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x7E, 0x91, 0x7E, 0xC0, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x7F, 0x50, 0x48, 0x48, 0x74, 0x83, 0x5E, 0x41, 0x5E, 0x83, 0x74, 0x48, 0x48, 0x50, 
  // Bitmap 401 (2, 19)
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x58, 0x5C, 0x5E, 0x5E, 0x5C, 0x58, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0xF8, 0xFC, 0x00, 0x3F, 0xBF, 0xBF, 0xBF, 0xBF, 0x3F, 0x00, 0xFC, 0xF8, 0x00, 
  // Bitmap 402 (3, 19)
  0x00, 0x00, 0x20, 0x30, 0x38, 0x78, 0xF8, 0xF8, 0x38, 0x38, 0x38, 0xF8, 0x38, 0x38, 0x30, 0xE0, 
  0x00, 0x00, 0x3C, 0x7C, 0x7C, 0x0E, 0x07, 0x67, 0x0E, 0x7E, 0x7E, 0x0F, 0x06, 0x66, 0x0E, 0x3F, 
  // Bitmap 403 (4, 19)
  0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x8C, 0x8C, 0x8C, 0xEC, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 
  0x50, 0x58, 0x5C, 0x5C, 0x5C, 0x5F, 0x5E, 0x5F, 0x5C, 0x5C, 0x5C, 0x5F, 0x3C, 0x1C, 0x0C, 0x04, 
  // Bitmap 404 (5, 19)
  0x00, 0x40, 0x70, 0x70, 0x60, 0xC0, 0x80, 0x10, 0x00, 0x10, 0x10, 0x1C, 0x1E, 0x1E, 0x1E, 0x1C, 
  0x08, 0x08, 0x2E, 0x6E, 0xEF, 0xEF, 0xFD, 0x9F, 0x9D, 0x6F, 0x1D, 0x79, 0x79, 0x7A, 0x7C, 0x38, 
  // Bitmap 405 (6, 19)
  0xF0, 0xF8, 0xF8, 0xF8, 0xF8, 0x08, 0x08, 0xF8, 0x08, 0x08, 0x08, 0xE8, 0x08, 0xF0, 0x00, 0x00, 
  0x7F, 0xAF, 0xEF, 0x1F, 0x7F, 0xAE, 0xEF, 0x1F, 0x7E, 0xBC, 0x82, 0xB6, 0x96, 0x97, 0x96, 0xB4, 
  // Bitmap 406 (7, 19)
  0x00, 0x00, 0x00, 0x00, 0x40, 0x50, 0x70, 0x50, 0xD0, 0x50, 0x50, 0x50, 0x50, 0xF0, 0xD0, 0xC0, 
  0x1C, 0x6E, 0x96, 0x96, 0x67, 0x0E, 0x3E, 0x3E, 0x3F, 0x3E, 0x0E, 0x66, 0x96, 0x97, 0x67, 0x0F, 
  // Bitmap 407 (8, 19)
  0x00, 0x80, 0x40, 0x40, 0x40, 0x40, 0xD8, 0xD8, 0xF8, 0xF8, 0xD8, 0xD8, 0xF8, 0xF8, 0xD8, 0xD8, 
  0x67, 0x97, 0xD6, 0x66, 0x8E, 0xFF, 0xAD, 0xAE, 0xAF, 0xAF, 0xFF, 0x8F, 0x67, 0xD7, 0x97, 0x6F, 
  // Bitmap 408 (9, 19)
  0x00, 0x00, 0x00, 0x00, 0x80, 0xC0, 0xE0, 0xE0, 0xE0, 0xC0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x04, 0x06, 0x26, 0x16, 0x06, 0x06, 0x06, 0x36, 0x06, 0x06, 0x06, 0x16, 0x26, 0x06, 0x04, 0x00, 
  // Bitmap 409 (10, 19)
  0x00, 0x08, 0x08, 0x1C, 0x7F, 0x1C, 0x08, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x10, 0x00, 0x00, 0x80, 0x40, 0xA0, 0xF0, 0x70, 0xF8, 0xD8, 0xEC, 0xEC, 0xDC, 0xFC, 0xFC, 
  // Bitmap 410 (11, 19)
  0x70, 0xD8, 0x8E, 0xD8, 0x70, 0x20, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x60, 0xC0, 0x83, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  // Bitmap 411 (12, 19)
  0xFC, 0x02, 0xF9, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xF9, 0x02, 0xFC, 
  0x3F, 0x40, 0x9F, 0xA3, 0xA3, 0xA3, 0xA3, 0xA3, 0xA3, 0xA3, 0xA3, 0xA3, 0xA3, 0x9F, 0x40, 0x3F, 
  // Bitmap 412 (13, 19)
  0x00, 0x55, 0x00, 0x55, 0x55, 0x00, 0x55, 0x55, 0x55, 0x55, 0x55, 0x00, 0x55, 0x55, 0x00, 0x55, 
  0x00, 0x55, 0x00, 0x55, 0x55, 0x00, 0x55, 0x55, 0x55, 0x55, 0x55, 0x00, 0x55, 0x55, 0x00, 0x55, 
  // Bitmap 413 (14, 19)
  0xFF, 0x01, 0xF9, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xF9, 0x01, 0xFF, 
  0xFF, 0x80, 0x91, 0xA3, 0xA3, 0xA3, 0xA3, 0xA3, 0xA3, 0xA3, 0xA3, 0xA3, 0xA3, 0x91, 0x80, 0xFF, 
  // Bitmap 414 (15, 19)
  0x38, 0xBF, 0xAF, 0xBF, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0xBF, 0xAF, 0xBF, 0x38, 
  0x38, 0xBF, 0xAF, 0xBF, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0xBF, 0xBF, 0xAF, 0x38, 
  // Bitmap 415 (16, 19)
  0xFF, 0x01, 0xFD, 0xFD, 0xFD, 0x01, 0xF1, 0xF1, 0xF1, 0x01, 0xC1, 0xC1, 0xC1, 0x01, 0x01, 0xFF, 
  0xFF, 0x80, 0xFF, 0xFF, 0xFF, 0x80, 0xFF, 0xFF, 0xFF, 0x80, 0xFF, 0xFF, 0xFF, 0x80, 0x80, 0xFF, 
  // Bitmap 416 (17, 19)
  0x1C, 0xCB, 0xD7, 0xCB, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0xCB, 0xD7, 0xCB, 0x1C, 
  0x1C, 0xCB, 0xD7, 0xCB, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0xCB, 0xD7, 0xCB, 0x1C, 
  // Bitmap 417 (18, 19)
  0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xC0, 0xE0, 0x20, 0x40, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x06, 0x07, 0x0F, 0x0F, 0x1F, 0x10, 0x08, 0x08, 0x05, 0x06, 0x00, 0x00, 0x00, 
  // Bitmap 418 (19, 19)
  0x00, 0x00, 0x00, 0x00, 0x80, 0x40, 0x20, 0x40, 0xA0, 0x10, 0x08, 0xD0, 0xA0, 0x40, 0x80, 0x00, 
  0x00, 0x04, 0x0A, 0x11, 0x10, 0x10, 0x10, 0x17, 0x16, 0x15, 0x0A, 0x05, 0x05, 0x05, 0x02, 0x01, 
  // Bitmap 419 (20, 19)
  0x00, 0x00, 0x00, 0xC0, 0x20, 0x50, 0x68, 0xB4, 0xB4, 0x68, 0x50, 0x20, 0xC0, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x02, 0x05, 0x0A, 0x14, 0x28, 0x28, 0x14, 0x0A, 0x05, 0x02, 0x00, 0x00, 0x00, 
  // Bitmap 420 (0, 20)
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xF8, 0x3E, 0x3E, 0xF8, 0x80, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x18, 0x1C, 0x1E, 0x0F, 0x77, 0x7F, 0x1E, 0x0E, 0x7F, 0x77, 0x0F, 0x1E, 0x1C, 0x18, 
  // Bitmap 421 (1, 20)
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xF4, 0xFA, 0xFA, 0xF4, 0x80, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x7F, 0x7C, 0x7E, 0x2F, 0x7F, 0x01, 0x78, 0x78, 0x01, 0x7F, 0x2F, 0x7E, 0x7C, 0x7F, 
  // Bitmap 422 (2, 20)
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF8, 0x0C, 0x36, 0x86, 0x0C, 0xF8, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x06, 0x0E, 0x1E, 0x3F, 0x7F, 0x06, 0x7A, 0x7B, 0x06, 0x7F, 0x3F, 0x1E, 0x0E, 0x06, 
  // Bitmap 423 (3, 20)
  0x00, 0x3F, 0x5F, 0xA7, 0x4B, 0x43, 0x25, 0x7A, 0xF4, 0xE8, 0xF0, 0x70, 0x70, 0x60, 0x40, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x01, 0x0E, 0x1C, 0x38, 0x00, 0x1D, 0x26, 0x4F, 0x5D, 0x59, 0x42, 0x7C, 
  // Bitmap 424 (4, 20)
